1,ESPACIO PRIVADO,ÁREA PRIVADA
2,VÍA PÚBLICA,ÁREAS DE ACCESO PUBLICO
3,GASOLINERA,LUGARES QUE PRESTAN SERVICIOS
4,CASA/VILLA,VIVIENDA/ALOJAMIENTO
5,AEROPUERTO,TRANSPORTE
6,BANCO,ENTIDADES FINANCIERAS
7,CONSEJO DE LA JUDICATURA,ENTIDADES PUBLICAS
8,TROCHA,ÁREAS DE ACCESO PUBLICO
9,CAI MASCULINO-LOJA,CENTRO DE ADOLESCENTES INFRACTORES (CAI)
10,FISCALÍA GENERAL DEL ESTADO,ENTIDADES PUBLICAS
11,OTRO LOCAL COMERCIAL,ÁREAS DEDICADAS AL COMERCIO
12,TERMINAL TERRESTRE,TRANSPORTE
13,MERCADO,ÁREAS DEDICADAS AL COMERCIO
14,CUARTO EN CASA DE INQUILINATO,VIVIENDA/ALOJAMIENTO
15,CRS FEMENINO-GUAYAQUIL,CENTRO DE REHABILITACIÓN SOCIAL (CRS)
16,PARQUE Y PLAZA,ÁREAS DE ACCESO PUBLICO
17,CPPL MASCULINO-EL INCA,CENTRO DE PRIVACIÓN PROVISIONAL DE LIBERTAD (CPPL)
18,CRS MASCULINO-IBARRA,CENTRO DE REHABILITACIÓN SOCIAL (CRS)
19,CENTRO COMERCIAL,ÁREAS DEDICADAS AL COMERCIO
20,MEDIAGUA,VIVIENDA/ALOJAMIENTO
21,ESTADIO,ÁREAS DE ACCESO PUBLICO
22,POLICÍA NACIONAL,UNIDADES DE REACCIÓN Y EMERGENCIA
23,CANCHAS DE USO MÚLTIPLE,ÁREAS DE ACCESO PUBLICO
24,CRS MASCULINO-EL REDEO,CENTRO DE REHABILITACIÓN SOCIAL (CRS)
25,HOSPITAL,INSTITUCIONES DE SALUD
26,RESTAURANTE,LUGARES QUE PRESTAN SERVICIOS
27,CRS FEMENINO-QUITO,CENTRO DE REHABILITACIÓN SOCIAL (CRS)
28,VULCANIZADORA,LUGARES QUE PRESTAN SERVICIOS
29,PARADA DE BUSES,ÁREAS DE ACCESO PUBLICO
30,CPPL MIXTO-AMBATO,CENTRO DE PRIVACIÓN PROVISIONAL DE LIBERTAD (CPPL)
31,CONJUNTO HABITACIONAL,VIVIENDA/ALOJAMIENTO
32,FINCA,VIVIENDA/ALOJAMIENTO
33,UNIVERSIDAD,INSTITUCIONES EDUCATIVAS
34,COLEGIO,INSTITUCIONES EDUCATIVAS
35,UNIDAD EDUCATIVA,INSTITUCIONES EDUCATIVAS
36,QUEBRADA,ÁREAS DE ACCESO PUBLICO
37,CRS MIXTO-QUEVEDO,CENTRO DE REHABILITACIÓN SOCIAL (CRS)
38,INSTITUTO,INSTITUCIONES EDUCATIVAS
39,JUZGADO,ENTIDADES PUBLICAS
40,TERRENO BALDÍO,ÁREAS DE ACCESO PUBLICO
41,RESIDENCIAL,VIVIENDA/ALOJAMIENTO
42,SALA DE BELLEZA,LUGARES QUE PRESTAN SERVICIOS
43,CRS MASCULINO-GUAYAQUIL,CENTRO DE REHABILITACIÓN SOCIAL (CRS)
44,DISCOTECA,CENTROS DE DIVERSIÓN
45,HOTEL,VIVIENDA/ALOJAMIENTO
46,CAI FEMENINO-QUITO,CENTRO DE ADOLESCENTES INFRACTORES (CAI)
47,METRO,TRANSPORTE
48,COVACHA/CHOZA,VIVIENDA/ALOJAMIENTO
49,SERVICIOS PÚBLICOS,ENTIDADES PUBLICAS
50,DEPARTAMENTO EN CASA O EDIFICIO,VIVIENDA/ALOJAMIENTO
51,CPPL MIXTO-PUYO,CENTRO DE PRIVACIÓN PROVISIONAL DE LIBERTAD (CPPL)
52,ESCUELA,INSTITUCIONES EDUCATIVAS
53,UNIDADES DE SERVICIOS FINANCIEROS,ENTIDADES FINANCIERAS
54,CEMENTERIO,ÁREAS DE ACCESO PUBLICO
55,CRS RZ8 MASCULINO-GUAYAS,CENTRO DE REHABILITACIÓN SOCIAL (CRS)
56,NIGHT CLUB,CENTROS DE DIVERSIÓN
57,FUERZA DE SEGURIDAD PÚBLICA Y DEL ESTADO,ENTIDADES PUBLICAS
58,CRS MIXTO-AMBATO,CENTRO DE REHABILITACIÓN SOCIAL (CRS)
59,TRANSPORTE PÚBLICO,TRANSPORTE
60,COOPERATIVA DE TRASPORTE,TRANSPORTE
61,RÍO,ÁREAS DE ACCESO PUBLICO
62,CAI MASCULINO-IBARRA,CENTRO DE ADOLESCENTES INFRACTORES (CAI)
63,PUERTO,TRANSPORTE
64,OTRO LUGAR DE INSPECIÓN,ZONA DE INSPECCIÓN
65,UNIDAD DE FLAGRANCIA GUAYAQUIL,UNIDADES DE ASEGURAMIENTO TRANSITORIO (UAT)
66,EMPRESAS PUBLICAS,ENTIDADES PUBLICAS
67,TIENDA-MICRO MERCADO-ABARROTE,ÁREAS DEDICADAS AL COMERCIO
68,CRS MIXTO-RIOBAMBA,CENTRO DE REHABILITACIÓN SOCIAL (CRS)
69,MUELLE,ÁREAS DE ACCESO PUBLICO
70,CENTRO Y SUBCENTRO DE SALUD,INSTITUCIONES DE SALUD
71,LAGUNA-LAGO,ÁREAS DE ACCESO PUBLICO
72,FERIA LIBRE,ÁREAS DEDICADAS AL COMERCIO
73,ALMACEN,ÁREAS DEDICADAS AL COMERCIO
74,REGISTRO CIVIL,ENTIDADES PUBLICAS
75,COLISEO,ÁREAS DE ACCESO PUBLICO
76,PARQUEADERO,LUGARES QUE PRESTAN SERVICIOS
77,CPPL MIXTO-GUAYAQUIL,CENTRO DE PRIVACIÓN PROVISIONAL DE LIBERTAD (CPPL)
78,CPPL MASCULINO-QUEVEDO,CENTRO DE PRIVACIÓN PROVISIONAL DE LIBERTAD (CPPL)
79,MINISTERIO,ENTIDADES PUBLICAS
80,CRS MASCULINO-ESMERALDAS,CENTRO DE REHABILITACIÓN SOCIAL (CRS)
81,MEDIO DE COMUNICACIÓN,LUGARES QUE PRESTAN SERVICIOS
82,CABINA-CENTRO DE INTERNET,LUGARES QUE PRESTAN SERVICIOS
83,PANADERÍA,LUGARES QUE PRESTAN SERVICIOS
84,COOPERATIVA DE AHORRO Y CRÉDITO,ENTIDADES FINANCIERAS
85,FUERZAS ARMADAS,UNIDADES DE REACCIÓN Y EMERGENCIA
86,CASA DE SEGURIDAD,VIVIENDA/ALOJAMIENTO
87,CRS MIXTO-SANTO DOMINGO,CENTRO DE REHABILITACIÓN SOCIAL (CRS)
