Cantón,Parroquia,Población,Superficie de la parroquia (km2),Densidad Poblacional
CUENCA,CUENCA,361524,72,5044
CUENCA,BAÑOS,21797,251,87
CUENCA,CUMBE,6455,75,86
CUENCA,CHAUCHA,1721,380,5
CUENCA,CHECA,3204,111,29
CUENCA,CHIQUINTAD,5738,93,61
CUENCA,LLACAO,7468,16,468
CUENCA,MOLLETURO,6882,984,7
CUENCA,NULTI,6707,27,248
CUENCA,OCTAVIO CORDERO PALACIOS,2516,21,120
CUENCA,PACCHA,8497,25,336
CUENCA,QUINGEO,7318,117,63
CUENCA,RICAURTE,26919,14,1932
CUENCA,SAN JOAQUÍN,10728,204,53
CUENCA,SANTA ANA,7027,45,156
CUENCA,SAYAUSÍ,10352,280,37
CUENCA,SIDCAY,5039,16,312
CUENCA,SININCAY,26725,47,573
CUENCA,TARQUI,14144,151,94
CUENCA,TURI,13901,26,537
CUENCA,VALLE,34785,44,784
CUENCA,VICTORIA DEL PORTETE,6654,196,34
GIRÓN,GIRÓN,8441,240,35
GIRÓN,LA ASUNCIÓN,2683,54,50
GIRÓN,SAN GERARDO,1058,49,21
GUALACEO,GUALACEO,22019,41,531
GUALACEO,DANIEL CÓRDOVA TORAL,1552,20,77
GUALACEO,JADÁN,4581,53,87
GUALACEO,MARIANO MORENO,2513,38,66
GUALACEO,REMIGIO CRESPO TORAL,1380,31,45
GUALACEO,SAN JUAN,4696,36,131
GUALACEO,ZHIDMAD,3045,42,73
GUALACEO,LUIS CORDERO VEGA,2670,74,36
GUALACEO,SIMÓN BOLÍVAR,732,12,61
NABÓN,NABÓN,9097,243,37
NABÓN,COCHAPATA,2981,110,27
NABÓN,EL PROGRESO,1388,154,9
NABÓN,LAS NIEVES,1310,124,11
PAUTE,PAUTE,11497,53,217
PAUTE,BULÁN,1911,39,49
PAUTE,CHICÁN,3394,25,138
PAUTE,EL CABO,3366,23,148
PAUTE,GUARAINAG,701,36,19
PAUTE,SAN CRISTÓBAL,2819,17,166
PAUTE,TOMEBAMBA,1315,39,34
PAUTE,DUG DUG,1779,37,48
PUCARÁ,PUCARÁ,8001,570,14
PUCARÁ,SAN RAFAEL DE SHARUG,1692,69,25
SAN FERNANDO,SAN FERNANDO,2985,120,25
SAN FERNANDO,CHUMBLÍN,753,23,33
SANTA ISABEL,SANTA ISABEL,10410,185,56
SANTA ISABEL,ABDÓN CALDERÓN,4228,62,68
SANTA ISABEL,EL CARMEN DE PIJILÍ,2648,198,13
SANTA ISABEL,SHAGLLI,1849,279,7
SANTA ISABEL,SAN SALVADOR DE CAÑARIBAMBA,1618,102,16
SÍGSIG,SÍGSIG,10656,144,74
SÍGSIG,CUCHIL,1638,126,13
SÍGSIG,JIMA,2778,233,12
SÍGSIG,GÜEL,1058,16,64
SÍGSIG,LUDO,3429,79,43
SÍGSIG,SAN BARTOLOMÉ,3368,36,94
SÍGSIG,SAN JOSÉ DE RARANGA,2065,43,48
OÑA,SAN FELIPE DE OÑA,2456,218,11
OÑA,SUSUDEL,966,72,13
CHORDELEG,CHORDELEG,6907,16,423
CHORDELEG,PRINCIPAL,1158,31,38
CHORDELEG,LA UNIÓN,1875,14,137
CHORDELEG,LUIS GALARZA ORELLANA,1237,30,42
CHORDELEG,SAN MARTÍN DE PUZHIO,1020,14,73
EL PAN,EL PAN,1085,18,61
EL PAN,SAN VICENTE,1691,122,14
SEVILLA DE ORO,SEVILLA DE ORO,2027,65,31
SEVILLA DE ORO,AMALUZA,896,180,5
SEVILLA DE ORO,PALMAS,1690,70,24
GUACHAPALA,GUACHAPALA,3586,41,89
CAMILO PONCE ENRÍQUEZ,CAMILO PONCE ENRÍQUEZ,22810,214,107
GUARANDA,GUARANDA,62611,508,123
GUARANDA,FACUNDO VELA,1859,118,16
GUARANDA,JULIO E MORENO,2527,83,30
GUARANDA,SALINAS,5880,466,13
GUARANDA,SAN LORENZO,1770,92,19
